,depth,mag,stations
1,562,4.8,41
2,650,4.2,15
3,42,5.4,43
4,626,4.1,19
5,649,4,11
6,195,4,12
7,82,4.8,43
8,194,4.4,15
9,211,4.7,35
10,622,4.3,19
11,583,4.4,13
12,249,4.6,16
13,554,4.4,19
14,600,4.4,10
15,139,6.1,94
16,306,4.3,11
17,50,6,83
18,590,4.5,21
19,570,4.4,13
20,598,4.4,18
21,576,4.5,17
22,211,4.2,12
23,512,4.4,18
24,125,4.7,22
25,431,5.4,57
26,537,4,15
27,155,4.6,18
28,498,5.2,79
29,582,4.5,25
30,328,4.4,17
31,553,4.6,21
32,50,4.7,30
33,292,4.8,42
34,349,4,10
35,48,4.5,10
36,600,4.3,13
37,206,4.5,17
38,574,4.6,17
39,585,4.1,17
40,230,4.4,11
41,263,4.7,34
42,96,4.6,32
43,511,4.4,23
44,94,4.3,26
45,246,4.6,27
46,56,4.9,34
47,329,4.5,24
48,70,4.4,18
49,493,4.3,21
50,129,5.1,73
51,554,4.2,13
52,223,4,15
53,46,4.6,26
54,593,4.3,13
55,489,4.2,16
56,562,4.4,31
57,445,4.5,17
58,584,4,11
59,535,4.4,23
60,530,4.3,12
61,582,4.7,35
62,260,4.1,12
63,613,5,61
64,84,4.6,32
65,593,4.9,40
66,286,4.7,25
67,587,4.1,13
68,627,5,45
69,530,4.5,27
70,40,5.5,91
71,152,4,11
72,201,4.5,30
73,96,4.3,14
74,506,5.2,75
75,546,4.4,35
76,564,4.3,15
77,197,4.1,11
78,265,4.5,23
79,323,4.2,15
80,304,5.3,60
81,75,5.2,65
82,367,4.5,27
83,579,4.6,38
84,284,4.3,15
85,450,4,11
86,170,4.3,15
87,117,4.7,32
88,538,4.5,26
89,123,4.2,16
90,69,4.3,42
91,128,5.1,61
92,236,4.7,22
93,497,5.2,64
94,271,4.2,14
95,224,4.2,21
96,375,4,18
97,365,4.5,21
98,306,5.2,54
99,50,5.1,45
100,484,4.7,33
101,108,4.1,12
102,583,4.6,25
103,608,4.7,30
104,72,4.7,22
105,636,4.6,29
106,293,4.2,15
107,42,4.4,25
108,100,4.6,22
109,42,5.7,76
110,146,5,35
111,280,4.5,28
112,388,4.2,14
113,477,4,16
114,617,4.8,39
115,606,4.4,21
116,609,4.2,25
117,46,5.3,67
118,64,4.7,14
119,178,4.8,52
120,248,4.2,13
121,82,4.8,28
122,81,4.3,11
123,606,4.7,27
124,571,4.5,23
125,328,4.4,18
126,49,5.1,43
127,517,4.2,21
128,600,5,69
129,94,4.8,59
130,307,4.3,19
131,189,4.5,22
132,527,4.2,24
133,63,4.5,21
134,510,4.6,30
135,624,4.3,14
136,53,4.7,12
137,42,5.1,68
138,199,4.6,14
139,149,4.9,31
140,210,4.2,17
141,658,4.6,43
142,582,4,14
143,220,5,46
144,205,4.4,34
145,614,4.2,23
146,186,4.2,10
147,97,4.4,22
148,48,4.9,42
149,462,5.3,63
150,573,4,19
151,56,5.7,106
152,127,6.4,122
153,229,4.3,24
154,112,4.2,20
155,140,4.7,16
156,597,4.7,39
157,69,4.2,14
158,452,4.3,19
159,93,4.9,31
160,103,4.6,30
161,626,4.1,19
162,504,4.8,34
163,202,4.6,30
164,42,4.6,32
165,59,4.8,35
166,40,5,37
167,205,5.6,98
168,244,5.3,73
169,553,4.7,41
170,239,4.5,27
171,640,4.3,24
172,434,4.6,41
173,627,4.1,11
174,99,4.1,14
175,399,4.1,10
176,216,5.7,90
177,544,5,50
178,206,4.5,22
179,542,4.1,20
180,339,4.6,27
181,640,4.5,47
182,67,4.3,25
183,161,4.4,17
184,375,4.2,15
185,534,4.1,14
186,45,4.9,62
187,309,4.3,11
188,576,4.9,54
189,523,4.6,24
190,290,4.6,29
191,234,5.3,71
192,223,4.7,35
193,569,4.6,12
194,605,4.1,21
195,422,4.6,41
196,637,4.2,23
197,204,4.6,27
198,175,4.5,14
199,538,4.3,31
200,595,5.2,74
201,360,4.3,23
202,445,4,12
203,367,4.7,35
204,190,4.5,36
205,629,4.5,19
206,261,4.3,13
207,603,5.2,66
208,508,4.5,14
209,350,4.7,32
210,533,4.2,11
211,411,4.7,42
212,338,4.3,13
213,226,4.1,19
214,93,5.4,85
215,535,4.3,22
216,573,4.3,21
217,186,4.2,17
218,618,4.6,41
219,242,4.4,29
220,342,4.2,14
221,90,4.7,30
222,130,4.6,39
223,65,4.9,48
224,397,4.2,22
225,505,4.5,26
226,71,4.9,52
227,207,4.2,18
228,154,4.5,22
229,232,5,55
230,106,5,43
231,664,4.7,34
232,397,4.3,24
233,431,4.4,16
234,57,4.9,31
235,525,4.5,15
236,574,4,12
237,74,4.4,20
238,617,5,63
239,44,4.7,27
240,470,4.8,41
241,298,4.5,33
242,148,4.1,16
243,48,5.3,16
244,107,4.8,52
245,218,5,52
246,597,4.6,28
247,619,4.3,26
248,46,4.7,18
249,553,5.3,61
250,150,4.2,12
251,180,4.7,26
252,97,4.5,26
253,587,5.1,47
254,106,4.9,38
255,179,4.4,19
256,680,4.2,22
257,304,4.6,34
258,254,4.7,35
259,521,4.2,23
260,526,4.9,43
261,270,5.1,72
262,548,4.7,32
263,158,4.4,10
264,562,4.4,27
265,300,4.2,16
266,65,4.9,37
267,130,4.6,16
268,82,4.4,14
269,482,4.6,37
270,607,4.5,23
271,105,4.4,15
272,590,4.9,35
273,498,4.1,12
274,504,4.2,11
275,577,5.7,104
276,529,4.6,25
277,528,5,59
278,492,4.3,16
279,561,4.5,19
280,579,5.2,56
281,413,4.4,22
282,565,4.2,12
283,138,4.6,17
284,383,4,10
285,260,4.4,21
286,522,4.7,29
287,671,4.2,16
288,123,4.7,36
289,572,4.5,26
290,529,5,50
291,641,5,49
292,67,4.8,18
293,546,4.6,31
294,507,4.6,35
295,158,5,57
296,148,5,47
297,562,5.6,80
298,601,4,16
299,175,4,16
300,260,4.6,23
301,654,4.4,22
302,242,4.8,40
303,126,4.7,30
304,555,4.6,15
305,637,4.3,21
306,500,4.7,29
307,515,4.1,19
308,583,4.9,20
309,501,4.6,36
310,55,4.8,26
311,644,4.9,68
312,641,5.1,57
313,442,5.4,82
314,464,4.5,21
315,200,4.9,54
316,479,4.4,14
317,497,4.1,13
318,218,5.3,53
319,492,4.5,25
320,325,4.9,26
321,123,4.8,28
322,210,5.2,69
323,575,4.4,23
324,129,4.4,14
325,74,4.9,55
326,49,4.4,11
327,483,4.2,10
328,93,4.6,20
329,118,4.6,15
330,83,5.3,55
331,61,5.3,42
332,534,4.5,11
333,42,4.4,11
334,219,5,28
335,544,5.1,58
336,56,4.5,14
337,68,4.5,26
338,69,5.4,68
339,45,4.5,16
340,43,4.7,17
341,65,4.2,14
342,80,4.8,13
343,51,4.5,13
344,68,4.3,12
345,69,4.3,14
346,103,4.3,11
347,61,4.6,11
348,69,4.5,12
349,51,5,29
350,55,4.6,10
351,54,4.6,15
352,59,4.9,27
353,573,4.1,17
354,56,5.5,68
355,65,4.7,21
356,587,5,49
357,150,5.1,49
358,403,5.5,82
359,60,4.6,21
360,130,4.7,19
361,590,4.2,14
362,135,4,22
363,583,5.4,67
364,406,4.3,19
365,221,4.4,16
366,40,4.6,22
367,502,5.1,48
368,103,4.5,14
369,423,4.2,21
370,158,4.1,20
371,527,5.1,49
372,219,5.4,105
373,536,5.1,61
374,630,5.1,54
375,249,4.4,21
376,48,5.7,123
377,553,4.4,14
378,112,5.1,57
379,153,4.6,31
380,130,5.5,95
381,188,5.1,68
382,226,4.4,26
383,124,5,25
384,204,5,49
385,605,5.1,49
386,221,5.1,63
387,573,4.2,14
388,401,4.5,39
389,195,4,14
390,56,4.9,36
391,102,4.3,21
392,44,4.8,27
393,556,4.4,21
394,417,4.2,14
395,591,4.9,45
396,646,4.2,21
397,565,5.3,89
398,52,5,30
399,535,5.7,112
400,641,5.3,93
401,41,4.7,24
402,109,4.6,36
403,40,4.3,17
404,548,5.4,65
405,118,4.4,30
406,593,4.3,16
407,492,4.3,23
408,123,4.7,28
409,475,4.4,26
410,153,4.2,21
411,112,4.5,35
412,99,4.8,57
413,66,4.8,37
414,481,4.3,15
415,139,4.4,15
416,211,5.1,51
417,151,4.4,17
418,211,4.4,40
419,246,4.3,23
420,47,4.8,19
421,484,4.3,27
422,119,4.5,29
423,70,4.1,22
424,579,5.1,58
425,57,4.7,44
426,176,4.6,28
427,602,4.7,44
428,488,4.6,12
429,149,4.4,15
430,546,4.2,23
431,343,4.1,10
432,530,4.7,22
433,563,4,17
434,537,4.8,33
435,325,4.4,19
436,80,4.3,14
437,259,4.4,21
438,476,4.5,10
439,499,4.5,29
440,257,4.7,30
441,165,4.3,18
442,136,4.7,29
443,146,4.8,33
444,524,4.6,14
445,82,5.1,68
446,90,4.7,19
447,138,4.3,21
448,499,5.1,91
449,538,5.5,104
450,467,4.5,25
451,184,4.3,11
452,538,4.3,21
453,45,4.7,23
454,237,4.3,18
455,162,4.3,20
456,136,4.6,20
457,604,4.5,23
458,107,4.5,15
459,538,5.4,87
460,639,4.6,39
461,45,4.4,11
462,636,5,100
463,628,5.2,72
464,632,4.4,15
465,215,5.1,51
466,556,4.4,17
467,135,4.4,21
468,297,4.8,25
469,568,4.4,22
470,168,4.7,39
471,269,4.7,31
472,143,4.4,29
473,95,4.3,12
474,142,5,40
475,104,4.5,19
476,169,4.6,27
477,65,5.4,65
478,54,4.6,23
479,474,4.5,13
480,125,4.4,13
481,617,4.5,18
482,294,4.1,10
483,180,4,13
484,47,4.9,39
485,593,4.1,13
486,94,5.2,79
487,201,4.4,41
488,537,4.1,11
489,594,4.9,43
490,638,4.6,20
491,80,4.5,17
492,211,4.8,30
493,520,4.2,19
494,384,4.2,23
495,223,4.1,15
496,54,5.5,71
497,57,4.4,19
498,49,4.8,20
499,508,4.2,23
500,242,4.8,36
501,62,4.9,46
502,63,4.6,19
503,203,4.5,34
504,132,4.4,24
505,543,4.6,28
506,589,4.2,19
507,51,4.7,28
508,45,4.4,51
509,63,4.5,51
510,485,4.9,48
511,66,4.7,34
512,58,5.5,92
513,70,4.7,30
514,541,4.6,32
515,598,4.1,14
516,50,4.7,28
517,102,4.6,21
518,144,4.3,25
519,58,4.4,20
520,460,4.7,44
521,69,4.3,25
522,570,4.1,22
523,70,4.7,30
524,137,4.5,16
525,41,5.5,81
526,586,4.5,17
527,140,4.6,44
528,213,5.1,70
529,393,4.4,28
530,51,4.7,35
531,64,5.5,73
532,45,4.6,39
533,296,4,16
534,50,4.6,24
535,44,4.8,34
536,68,4.7,36
537,549,4.7,33
538,150,4.2,20
539,47,5.4,87
540,543,4.6,34
541,40,5.5,86
542,100,4.2,15
543,85,4.5,22
544,98,4.5,21
545,58,4.8,20
546,125,4.6,18
547,89,5.4,80
548,590,4.6,34
549,49,5,30
550,543,4.3,17
551,506,4.3,24
552,40,4.8,38
553,42,4.7,23
554,76,4.7,36
555,63,4.8,27
556,104,4.2,17
557,93,4.2,16
558,64,5.9,118
559,587,4.6,28
560,83,4.5,25
561,579,4.9,49
562,40,4.7,17
563,62,4.9,25
564,273,5.3,78
565,393,4.2,21
566,264,4.2,23
567,174,4.5,18
568,574,5.2,67
569,309,4.5,23
570,75,5.6,79
571,195,5.2,87
572,44,4.8,35
573,420,4.5,29
574,63,5,28
575,609,4.4,26
576,40,4.5,18
577,575,4.6,42
578,559,4.5,24
579,405,5.2,74
580,70,5.1,54
581,41,4.8,42
582,605,4.3,18
583,130,5.1,55
584,577,4.7,19
585,599,4.6,20
586,82,4.8,51
587,50,4.6,23
588,480,4.4,25
589,559,4.6,27
590,566,5.1,49
591,611,4.3,20
592,409,4.4,19
593,209,4.7,30
594,70,4.8,47
595,74,4.1,15
596,134,4.6,33
597,150,4.9,35
598,406,4,17
599,243,4.7,32
600,89,4.7,32
601,53,5.2,89
602,68,4.6,18
603,605,4.6,34
604,615,4.9,23
605,546,5.7,99
606,176,4.7,26
607,52,4.4,18
608,66,4.9,38
609,377,4.8,43
610,186,4.6,27
611,51,4.4,18
612,67,4.8,35
613,234,4.7,28
614,597,4.2,18
615,64,5.1,54
616,511,4.8,56
617,47,4.9,47
618,49,5.1,49
619,546,4.3,28
620,75,4.4,30
621,60,4.7,33
622,278,4.7,24
623,550,5.3,86
624,518,5.1,71
625,116,4.9,38
626,518,4.5,23
627,75,4.7,41
628,491,4.2,23
629,56,5.1,50
630,376,4.8,57
631,584,4.2,18
632,48,4.8,56
633,53,4.4,20
634,617,4.5,26
635,294,4.3,18
636,417,5.6,129
637,280,4,16
638,332,5,36
639,85,4.2,28
640,525,4.6,31
641,613,4.6,18
642,182,4.5,28
643,57,5,32
644,79,4.7,42
645,595,4.6,36
646,164,4.8,50
647,148,4.6,44
648,82,4.4,17
649,153,5.6,87
650,556,4.2,13
651,649,5.4,88
652,651,4.8,43
653,93,5.6,94
654,533,4.4,27
655,642,4.7,29
656,47,4.6,27
657,548,5.1,79
658,154,4.6,22
659,627,4.5,29
660,622,4.2,23
661,286,4.8,43
662,390,4.9,48
663,624,5.5,105
664,539,5,41
665,624,4.2,21
666,631,5.2,69
667,631,4.8,36
668,299,4.4,30
669,498,4.8,40
670,255,4.4,31
671,539,4.1,12
672,195,4.9,45
673,594,4.6,24
674,573,4.5,32
675,128,5.3,18
676,137,4.8,40
677,143,4.6,41
678,511,4.8,37
679,564,4.7,17
680,559,4.9,50
681,248,5.3,60
682,210,4.4,27
683,390,4.6,33
684,616,4.3,17
685,98,4.4,17
686,218,4.2,27
687,655,4.1,14
688,356,4.2,15
689,564,5,64
690,548,4.1,10
691,655,4.3,20
692,385,5.2,67
693,518,4.2,10
694,598,4.5,36
695,476,4.4,29
696,579,4.4,16
697,603,5,65
698,249,4,11
699,208,4.8,25
700,587,5,51
701,221,4.2,21
702,545,5.2,91
703,586,5.2,68
704,488,4.5,10
705,246,4.3,15
706,61,4.5,19
707,524,4.6,11
708,104,5.1,71
709,271,4.4,36
710,487,4.3,16
711,83,4.7,37
712,183,5.6,109
713,55,4.9,46
714,166,5.1,22
715,586,4.6,13
716,618,4.4,18
717,524,4.8,49
718,133,4.2,17
719,201,4.7,57
720,383,4.1,11
721,86,4.7,33
722,555,4,17
723,605,4.9,43
724,609,5,50
725,204,4.5,16
726,287,4.4,23
727,390,4,14
728,348,4.5,30
729,550,4.7,23
730,487,4.4,20
731,578,4.7,43
732,361,4.7,32
